Age,Lumped_Age,Genus,Species,Size,Clade1,Clade2,McHenry_shape1,McHenry_shape2,Pierce_shape,Shape,Shape_clade,image
Juvenile,two,Alligator,A. mississippiensis,2.25,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_MCZ161018_dorsal.JPG'
Juvenile,two,Alligator,A. mississippiensis,1.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_MCZ17706_dorsal.JPG'
Adult,three,Alligator,A. mississippiensis,2.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_MCZ33949_dorsal.JPG'
Juvenile,two,Alligator,A. mississippiensis,1.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_MCZ61221_dorsal.JPG'
Subadult,three,Alligator,A. mississippiensis,2.5,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_MCZ81457_dorsal.JPG'
Juvenile,two,Alligator,A. mississippiensis,2,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-253_Dorsal_merged.jpg'
Adult,three,Alligator,A. mississippiensis,2.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-4135_Dorsal_merged.jpg'
Adult,three,Alligator,A. mississippiensis,2.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-4863_Dorsal_merged.jpg'
Adult,three,Alligator,A. mississippiensis,2.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-4864_Dorsal_merged.jpg'
Juvenile,two,Alligator,A. mississippiensis,1.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-6707_Dorsal.JPG'
Adult,three,Alligator,A. mississippiensis,2.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-67_Dorsal_merged.jpg'
Adult,three,Alligator,A. mississippiensis,2.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-7388_Dorsal_merged.jpg'
Juvenile,two,Alligator,A. mississippiensis,1.5,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-7467_Dorsal_merged.jpg'
Subadult,three,Alligator,A. mississippiensis,2.5,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-7487_Dorsal_merged.jpg'
Subadult,three,Alligator,A. mississippiensis,2.5,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-7488_Dorsal_merged.jpg'
Subadult,three,Alligator,A. mississippiensis,2.5,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-7846_Dorsal.JPG'
Juvenile,two,Alligator,A. mississippiensis,1.75,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-8664_Dorsal.JPG'
Subadult,three,Alligator,A. mississippiensis,2.25,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_mississippiensis_TMM-M-983_Dorsal_merged.jpg'
Juvenile,two,Alligator,A. sinensis,2.25,Alligatoroidea,Alligatoroidea,Brevirostine,Brevirostine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_sinensis_MCZ17550_dorsal.JPG'
Juvenile,two,Crocodylus,C. acutus,2,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_MCZ17599_dorsal_merged.jpg'
Subadult,three,Crocodylus,C. acutus,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_MCZ4041_dorsal.JPG'
Juvenile,two,Crocodylus,C. acutus,1.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_MCZ5002_dorsal.JPG'
Juvenile,two,Crocodylus,C. acutus,2,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_MCZ5007_dorsal.JPG'
Subadult,three,Crocodylus,C. acutus,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_MCZ5032_dorsal.JPG'
Adult,three,Crocodylus,C. acutus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_MCZ5391_dorsal.JPG'
Adult,three,Crocodylus,C. acutus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_TMM-M-1786_Dorsal.JPG'
Adult,three,Crocodylus,C. acutus,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_acutus_TMM-M-6040_Dorsal.JPG'
Adult,three,Crocodylus,C. johnsoni,2.5,Crocodyloidea,Crocodyloidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'C_johnsoni_MCZ58790_dorsal.JPG'
Subadult,three,Crocodylus,C. johnsoni,2.25,Crocodyloidea,Crocodyloidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'C_johnsoni_TMM-M-6807_Dorsal_merged.jpg'
Subadult,three,Crocodylus,C. moreletii,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_TMM-M-4980_Dorsal.JPG'
Subadult,three,Crocodylus,C. moreletii,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_TMM-M-5491_Dorsal.JPG'
Adult,three,Crocodylus,C. niloticus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_MCZ31565_dorsal.JPG'
Adult,three,Crocodylus,C. niloticus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_MCZ50302_dorsal.JPG'
Juvenile,two,Crocodylus,C. novaeguineae,2,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_novaeguineae_MCZ153040_dorsal.JPG'
Adult,three,Crocodylus,C. novaeguineae,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_novaeguineae_MCZ32100_dorsal.JPG'
Subadult,three,Crocodylus,C. novaeguineae,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_novaeguineae_TMM-M-12618_Dorsal_merged.jpg'
Adult,three,Crocodylus,C. palustris,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_palustris_MCZ42174_dorsal.JPG'
Juvenile,two,Crocodylus,C. porosus,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_porosus_MCZ43743_dorsal_merged.jpg'
Juvenile,two,Crocodylus,C. porosus,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_porosus_TMM-M-6805_Dorsal.JPG'
Subadult,three,Crocodylus,C. rhombifer,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_rhombifer_MCZ33394_dorsal.JPG'
Juvenile,two,Crocodylus,C. rhombifer,2,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_rhombifer_MCZ33600_dorsal.JPG'
Subadult,three,Crocodylus,C. rhombifer,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_rhombifer_MCZ4042_dorsal.JPG'
Juvenile,two,Crocodylus,C. siamensis,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_siamensis_MCZ17574_dorsal.JPG'
Subadult,three,Caiman,Caiman crocodilus,2.25,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_fuscus_MCZ5031_dorsal.JPG'
Juvenile,two,Caiman,Caiman crocodilus,2.5,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_MCZ32233_dorsal.JPG'
Adult,three,Caiman,Caiman crocodilus,2.5,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_MCZ3557_dorsal.JPG'
Subadult,three,Caiman,Caiman crocodilus,2.25,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_MCZ38661_dorsal.JPG'
Adult,three,Caiman,Caiman crocodilus,2.5,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_MCZ46632_dorsal.JPG'
Subadult,three,Caiman,Caiman crocodilus,2.25,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_MCZ_dorsal.JPG'
Juvenile,two,Caiman,Caiman crocodilus,2.25,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_crocodilus_TMM-M-4557_Dorsal_merged.jpg'
Juvenile,two,Caiman,Caiman crocodilus,1.75,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_sclerops_TMM-M-12048_Dorsal_merged.jpg'
Juvenile,two,Caiman,Caiman crocodilus,1.75,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_sclerops_TMM-M-837_Dorsal.JPG'
Adult,three,Caiman,Caiman crocodilus,2.5,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_TMM-M-1935_Dorsal_merged.jpg'
Juvenile,two,Caiman,Caiman crocodilus,2,Alligatoroidea,Alligatoroidea,Brevirostine,Mesorostrine,Short_Broad,Blunt,Blunt,'Caiman_TMM-M-7365_Dorsal_merged.jpg'
Adult,three,Gavialis,G. gangeticus,2.75,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_MCZ33950_dorsal.JPG'
Adult,three,Gavialis,G. gangeticus,3,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_MCZ46551_dorsal.JPG'
Subadult,three,Gavialis,G. gangeticus,2.75,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_TMM-M-5485_Dorsal.JPG'
Juvenile,two,Gavialis,G. gangeticus,2.5,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_TMM-M-5486_Dorsal.JPG'
Subadult,three,Gavialis,G. gangeticus,2.5,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_TMM-M-5487_Dorsal.JPG'
Juvenile,two,Gavialis,G. gangeticus,2.25,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_TMM-M-5490_Dorsal.JPG'
Adult,three,Gavialis,G. gangeticus,2.75,Gavialoidea,Gavialoidea,Longirostrine,Longirostrine,Long_Broad,Slender,Slender,'G_gangeticus_UF118998_Dorsal.JPG'
Juvenile,two,Mecistops,M. cataphractus,2,Crocodyloidea,Crocodyloidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'M_cataphractus_MCZ13985_dorsal.JPG'
Adult,three,Mecistops,M. cataphractus,2.75,Crocodyloidea,Crocodyloidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'M_cataphractus_MCZ22483_dorsal.JPG'
Subadult,three,Mecistops,M. cataphractus,2.5,Crocodyloidea,Crocodyloidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'M_cataphractus_MCZ54251_dorsal.JPG'
Subadult,three,Mecistops,M. cataphractus,2.5,Crocodyloidea,Crocodyloidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'M_cataphractus_TMM-M-3529_Dorsal.JPG'
Adult,three,Melanosuchus,Melanosuchus niger,2.5,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Broad,Blunt,Blunt,'M_niger_MCZ4043_dorsal.JPG'
Subadult,three,Osteolaemus,O. tetraspis,2,Crocodyloidea,Crocodyloidea,Brevirostine,Brevirostine,Short_Broad,Blunt,Blunt,'O_afzeli_TMM-M-6774_Dorsal.JPG'
Adult,three,Osteolaemus,O. tetraspis,2.25,Crocodyloidea,Crocodyloidea,Brevirostine,Brevirostine,Short_Broad,Blunt,Blunt,'O_tetraspis_tetraspis_MCZ17704_dorsal_merged.jpg'
Subadult,three,Osteolaemus,O. tetraspis,2.25,Crocodyloidea,Crocodyloidea,Brevirostine,Brevirostine,Short_Broad,Blunt,Blunt,'O_tetraspis_tetraspis_MCZ22913_dorsal.JPG'
Adult,three,Paleosuchus,P. trigonatus,2.5,Alligatoroidea,Alligatoroidea,Brevirostine,Brevirostine,Short_Narrow,Moderate,Moderate: Alligatoridae,'P_trigonatus_MCZ84030_dorsal.JPG'
Juvenile,two,Paleosuchus,P. trigonatus,2,Alligatoroidea,Alligatoroidea,Brevirostine,Brevirostine,Short_Narrow,Moderate,Moderate: Alligatoridae,'Paleosuchus_trigonatus_TMM-M-11981_Dorsal_merged.jpg'
Adult,three,Tomistoma,T. schlegelii,2.75,Crocodyloidea,Gavialoidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'T_schlegelii_MCZ12459_dorsal.JPG'
Subadult,three,Tomistoma,T. schlegelii,2.5,Crocodyloidea,Gavialoidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'T_schlegelii_TMM-M-6342_Dorsal.JPG'
Subadult,three,Tomistoma,T. schlegelii,2.5,Crocodyloidea,Gavialoidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'T_schlegelii_TMM-M-6820_Dorsal.JPG'
Subadult,three,Tomistoma,T. schlegelii,2.5,Crocodyloidea,Gavialoidea,Longirostrine,Longirostrine,Long_Narrow,Slender,Slender,'T_schlegelii_WI-22-19_Dorsal.JPG'
Mid-Stage Embryo,one,Alligator,A. mississippiensis,1.25,Alligatoroidea,Alligatoroidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_missiissippiensis_e40_Dorsal.jpg'
Adult,three,Alligator,A. sinensis,2.5,Alligatoroidea,Alligatoroidea,Brevirostine,Brevirostine,Short_Narrow,Moderate,Moderate: Alligatoridae,'A_sinensis_x184.jpg'
Adult,three,Crocodylus,C. intermedius,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_intermedius_51-8-25-29.jpg'
Adult,three,Crocodylus,C. intermedius,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_intermedius_62-10-19-1.jpg'
Subadult,three,Crocodylus,C. intermedius,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Long_Narrow,Slender,Slender,'C_intermedius_USNM211281.jpg'
Adult,three,Caiman,Caiman latirostris,2.25,Alligatoroidea,Alligatoroidea,Brevirostine,Brevirostine,Short_Broad,Blunt,Blunt,'C_latrirostris_full mount.jpg'
Subadult,three,Crocodylus,C. mindorensis,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_mindorensis_USNM37435.jpg'
Subadult,three,Crocodylus,C. moreletii,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletii_USNM52335.jpg'
Adult,three,Crocodylus,C. moreletii,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_61-4-1-4.jpg'
Late-Stage Embryo,one,Crocodylus,C. moreletii,1.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_CSUC1633m_Dorsal.jpg'
Late-Stage Embryo,one,Crocodylus,C. moreletii,1.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_CUSC1617_Dorsal.jpg'
Mid-Stage Embryo,one,Crocodylus,C. moreletii,1.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_CUSC1633b_Dorsal.jpg'
Late-Stage Embryo,one,Crocodylus,C. moreletii,1.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_CUSC1633n_Dorsal.jpg'
Mid-Stage Embryo,one,Crocodylus,C. moreletii,1.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Broad,Moderate,Moderate: Crocodylidae,'C_moreletti_CUSC1647_Dorsal.jpg'
Adult,three,Crocodylus,C. niloticus,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1900-9-22-2.jpg'
Subadult,three,Crocodylus,C. niloticus,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1904-10-10-1.jpg'
Adult,three,Crocodylus,C. niloticus,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1907-12-30-5.jpg'
Subadult,three,Crocodylus,C. niloticus,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1927-4-23-1.jpg'
Subadult,three,Crocodylus,C. niloticus,2.5,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1927-4-23-2.jpg'
Juvenile,two,Crocodylus,C. niloticus,2,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1931-5-3-1.jpg'
Subadult,three,Crocodylus,C. niloticus,2.25,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1931-5-3-2.jpg'
Adult,three,Crocodylus,C. niloticus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1949 - 1-1-2.jpg'
Adult,three,Crocodylus,C. niloticus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1967-10-76.jpg'
Adult,three,Crocodylus,C. niloticus,2.75,Crocodyloidea,Crocodyloidea,Mesorostrine,Mesorostrine,Short_Narrow,Moderate,Moderate: Crocodylidae,'C_niloticus_1967-10.jpg'
